大陆央视,#genre#
CCTV1,mitv://generationnexxxt.com:18806/aa39b0ddf2374c63b5e25fd33df2c794
CCTV2,mitv://generationnexxxt.com:18806/dd43f13eef2e4f8b93526d8a4f98658d
CCTV3,mitv://generationnexxxt.com:18806/a47e5bd14d4c4fed9eaaf2d37446c7b7.ts
CCTV4,mitv://generationnexxxt.com:18806/225f80e14ca749edad1c815997c2d11b.ts
CCTV5,mitv://generationnexxxt.com:18806/67e105d863df469c9eac27608258eb45.ts
CCTV5+,mitv://generationnexxxt.com:18806/a5c17ab7e25844dd8d55040ca1c5568d.ts
CCTV6,mitv://generationnexxxt.com:18806/e7ed240e552c46be865af3f407fbefd0.ts
CCTV7,mitv://generationnexxxt.com:18806/9c591df3d6d444c9912cad6fe834aef1.ts
CCTV8,mitv://generationnexxxt.com:18806/4f93a682b6b646939e6288dabe79ab6d.ts
CCTV9,mitv://generationnexxxt.com:18806/f7c73a15f57c47158c38c6cadbabe980.ts
CCTV10,mitv://generationnexxxt.com:18806/7429435dfe1e423dae3215514c1c3938.ts
CCTV11,mitv://generationnexxxt.com:18806/e891d0af13ed4ce3bed9a1f65a1bc382.ts
CCTV12,mitv://generationnexxxt.com:18806/4392d66dba724db0be82f5cb23000279.ts
CCTV13,mitv://generationnexxxt.com:18806/ec4e5d343f4e451285ec07137c498eef.ts
CCTV14,mitv://generationnexxxt.com:18806/b7a09b6945d348f88f618e168ed8a43b.ts
CCTV15,mitv://generationnexxxt.com:18806/d343e57c8c754c4b868050a9155b345f.ts
CCTV16,mitv://generationnexxxt.com:18806/8a7dbbc3310d476eac89337f5d38ce60.ts
大陆省市,#genre#
北京卫视,mitv://generationnexxxt.com:18806/015d447e106e45c4922772721c459151.ts
天津卫视,mitv://generationnexxxt.com:18806/f3debb0818b840818364fe55e0c432f6.ts
河北卫视,mitv://generationnexxxt.com:18806/012c021add86467bb116eea19d254ad2.ts
黑龙江卫视,mitv://generationnexxxt.com:18806/c40efd2956f14d1aa0a359dbec74c328.ts
辽宁卫视,mitv://generationnexxxt.com:18806/6031f5fae2704ce7b1db23de3c400b02.ts
东方卫视,mitv://generationnexxxt.com:18806/b0a6a1bfebd947359c559f21502cf07d.ts
江苏卫视,mitv://generationnexxxt.com:18806/63b056080001c87bcaa490e4224108be.ts
浙江卫视,mitv://generationnexxxt.com:18806/d7bf4293b56e4e05956dad7de267c275.ts
江西卫视,mitv://generationnexxxt.com:18806/41c592096d244b68a7d22689e207e728.ts
山东卫视,mitv://generationnexxxt.com:18806/24e2aa9709ce4478aa7e88eccd20dd30.ts
东南卫视,mitv://generationnexxxt.com:18806/3d85550b2d5b4ea5adc8c66d25676076.ts
湖北卫视,mitv://generationnexxxt.com:18806/665ca20d89514a3eae78d66dfc6851b4.ts
湖南卫视,mitv://generationnexxxt.com:18806/63b056b0000bd3c7caa723b475334253.ts
深圳卫视,mitv://generationnexxxt.com:18806/4f9f4e84acfd4266bd50ea7267d0b377.ts
广东卫视,mitv://generationnexxxt.com:18806/a1b9bd5a4a3843acbea04b13695b2c90.ts
广西卫视,mitv://generationnexxxt.com:18806/ae1b522eee7e4605a9bd3c8e96d1acd4.ts
重庆卫视,mitv://generationnexxxt.com:18806/9d81a359ad964c73a658445998baf8b7.ts
云南卫视,mitv://generationnexxxt.com:18806/92c6ec3f44244669bb6e00b645deec90.ts
星空卫视,mitv://generationnexxxt.com:18806/5980877dd54349b7be2def5781d8908d.ts
广东南方卫视,mitv://generationnexxxt.com:18806/4c0fd65a55d14805865e357ec26d8f26.ts
珠江台,mitv://generationnexxxt.com:18806/70ec4193420f4cf398eef50785d1d871.ts
魅力足球,mitv://generationnexxxt.com:18806/337805fb46804b559916535d3ee5b006.ts
广东体育,mitv://generationnexxxt.com:18806/57b2aa93fa7940f6b595f41020eaa785.ts
CCTV16,mitv://generationnexxxt.com:18806/8a7dbbc3310d476eac89337f5d38ce60.ts
广东影院,mitv://generationnexxxt.com:18806/b0e5f8d0f6af4db2a5d9d2226b4da13f.ts
港澳特区,#genre#
凤凰电影,mitv://generationnexxxt.com:18806/3ec15219e30c4284af6c26e33921be71.ts
凤凰香港,mitv://generationnexxxt.com:18806/140c134aa8944a6fb021c86f184a7ce5.ts
